"AED","2024-12-16 18:31:11","2024-12-16 18:31:11","AED","د.إ","United Arab Emirates Dirham",2,0,"UAE dirhams","fiat","{AE}"
"AFN","2024-12-16 18:31:11","2024-12-16 18:31:11","Af","؋","Afghan Afghani",0,0,"Afghan Afghanis","fiat","{AF}"
"ALL","2024-12-16 18:31:11","2024-12-16 18:31:11","ALL","Lek","Albanian Lek",0,0,"Albanian lekë","fiat","{AL}"
"AMD","2024-12-16 18:31:11","2024-12-16 18:31:11","AMD","դր.","Armenian Dram",0,0,"Armenian drams","fiat","{AM}"
"ANG","2024-12-16 18:31:11","2024-12-16 18:31:11","ƒ","NAƒ","NL Antillean Guilder",2,0,"NL Antillean Guilders","fiat","{CW,SX}"
"AOA","2024-12-16 18:31:11","2024-12-16 18:31:11","Kz","Kz","Angolan Kwanza",2,0,"Angolan Kwanza","fiat","{AO}"
"ARS","2024-12-16 18:31:11","2024-12-16 18:31:11","AR$","$","Argentine Peso",2,0,"Argentine pesos","fiat","{AR}"
"AUD","2024-12-16 18:31:11","2024-12-16 18:31:11","AU$","$","Australian Dollar",2,0,"Australian dollars","fiat","{AU,CC,CX,HM,KI,NF,NR,TV}"
"AWG","2024-12-16 18:31:11","2024-12-16 18:31:11","Afl.","Afl.","Aruban Florin",2,0,"Aruban Florin","fiat","{AW}"
"AZN","2024-12-16 18:31:11","2024-12-16 18:31:11","man.","ман.","Azerbaijani Manat",2,0,"Azerbaijani manats","fiat","{AZ}"
"BAM","2024-12-16 18:31:11","2024-12-16 18:31:11","KM","KM","Bosnia-Herzegovina Convertible Mark",2,0,"Bosnia-Herzegovina convertible marks","fiat","{BA}"
"BBD","2024-12-16 18:31:11","2024-12-16 18:31:11","Bds$","$","Barbadian Dollar",2,0,"Barbadian Dollars","fiat","{BB}"
"BDT","2024-12-16 18:31:11","2024-12-16 18:31:11","Tk","৳","Bangladeshi Taka",2,0,"Bangladeshi takas","fiat","{BD}"
"BGN","2024-12-16 18:31:11","2024-12-16 18:31:11","BGN","лв.","Bulgarian Lev",2,0,"Bulgarian leva","fiat","{BG}"
"BHD","2024-12-16 18:31:11","2024-12-16 18:31:11","BD","د.ب.‏","Bahraini Dinar",3,0,"Bahraini dinars","fiat","{BH}"
"BIF","2024-12-16 18:31:11","2024-12-16 18:31:11","FBu","FBu","Burundian Franc",0,0,"Burundian francs","fiat","{BI}"
"BMD","2024-12-16 18:31:11","2024-12-16 18:31:11","BD$","$","Bermudan Dollar",2,0,"Bermudan Dollars","fiat","{BM}"
"BND","2024-12-16 18:31:11","2024-12-16 18:31:11","BN$","$","Brunei Dollar",2,0,"Brunei dollars","fiat","{BN}"
"BOB","2024-12-16 18:31:11","2024-12-16 18:31:11","Bs","Bs","Bolivian Boliviano",2,0,"Bolivian bolivianos","fiat","{BO}"
"BRL","2024-12-16 18:31:11","2024-12-16 18:31:11","R$","R$","Brazilian Real",2,0,"Brazilian reals","fiat","{BR}"
"BSD","2024-12-16 18:31:11","2024-12-16 18:31:11","B$","$","Bahamian Dollar",2,0,"Bahamian Dollars","fiat","{BS}"
"BTN","2024-12-16 18:31:11","2024-12-16 18:31:11","Nu.","Nu.","Bhutanese Ngultrum",2,0,"Bhutanese Ngultrum","fiat","{BT}"
"BWP","2024-12-16 18:31:11","2024-12-16 18:31:11","BWP","P","Botswanan Pula",2,0,"Botswanan pulas","fiat","{BW,ZW}"
"BYN","2024-12-16 18:31:11","2024-12-16 18:31:11","Br","Br","Belarusian ruble",2,0,"Belarusian rubles","fiat","{}"
"BYR","2024-12-16 18:31:11","2024-12-16 18:31:11","BYR","BYR","Belarusian Ruble",0,0,"Belarusian rubles","fiat","{BY}"
"BZD","2024-12-16 18:31:11","2024-12-16 18:31:11","BZ$","$","Belize Dollar",2,0,"Belize dollars","fiat","{BZ}"
"CAD","2024-12-16 18:31:11","2024-12-16 18:31:11","CA$","$","Canadian Dollar",2,0,"Canadian dollars","fiat","{CA}"
"CDF","2024-12-16 18:31:11","2024-12-16 18:31:11","CDF","FrCD","Congolese Franc",2,0,"Congolese francs","fiat","{CD}"
"CHF","2024-12-16 18:31:11","2024-12-16 18:31:11","CHF","CHF","Swiss Franc",2,0,"Swiss francs","fiat","{CH,LI}"
"CLF","2024-12-16 18:31:11","2024-12-16 18:31:11","UF","UF","Unidad de Fomento",2,0,"Unidad de Fomentos","fiat","{CL}"
"CLP","2024-12-16 18:31:11","2024-12-16 18:31:11","CL$","$","Chilean Peso",0,0,"Chilean pesos","fiat","{CL}"
"CNY","2024-12-16 18:31:11","2024-12-16 18:31:11","CN¥","CN¥","Chinese Yuan",2,0,"Chinese yuan","fiat","{CN}"
"COP","2024-12-16 18:31:11","2024-12-16 18:31:11","CO$","$","Coombian Peso",0,0,"Colombian pesos","fiat","{CO}"
"CRC","2024-12-16 18:31:11","2024-12-16 18:31:11","₡","₡","Costa Rican Colón",0,0,"Costa Rican colóns","fiat","{CR}"
"CUC","2024-12-16 18:31:11","2024-12-16 18:31:11","CUC$","$","Cuban Convertible Peso",2,0,"Cuban Convertible Peso","fiat","{CU}"
"CUP","2024-12-16 18:31:11","2024-12-16 18:31:11","$MN","$","Cuban Peso",2,0,"Cuban Peso","fiat","{CU}"
"CVE","2024-12-16 18:31:11","2024-12-16 18:31:11","CV$","CV$","Cape Verdean Escudo",2,0,"Cape Verdean escudos","fiat","{CV}"
"CZK","2024-12-16 18:31:11","2024-12-16 18:31:11","Kč","Kč","Czech Republic Koruna",2,0,"Czech Republic korunas","fiat","{CZ}"
"DJF","2024-12-16 18:31:11","2024-12-16 18:31:11","Fdj","Fdj","Djiboutian Franc",0,0,"Djiboutian francs","fiat","{DJ}"
"DKK","2024-12-16 18:31:11","2024-12-16 18:31:11","Dkr","kr","Danish Krone",2,0,"Danish kroner","fiat","{DK,FO,GL}"
"DOP","2024-12-16 18:31:11","2024-12-16 18:31:11","RD$","RD$","Dominican Peso",2,0,"Dominican pesos","fiat","{DO}"
"DZD","2024-12-16 18:31:11","2024-12-16 18:31:11","DA","د.ج.‏","Algerian Dinar",2,0,"Algerian dinars","fiat","{DZ}"
"EGP","2024-12-16 18:31:11","2024-12-16 18:31:11","EGP","ج.م.‏","Egyptian Pound",2,0,"Egyptian pounds","fiat","{EG,PS}"
"ERN","2024-12-16 18:31:11","2024-12-16 18:31:11","Nfk","Nfk","Eritrean Nakfa",2,0,"Eritrean nakfas","fiat","{ER}"
"ETB","2024-12-16 18:31:11","2024-12-16 18:31:11","Br","Br","Ethiopian Birr",2,0,"Ethiopian birrs","fiat","{ET}"
"EUR","2024-12-16 18:31:11","2024-12-16 18:31:11","€","€","Euro",2,0,"Euros","fiat","{AD,AT,AX,BE,BL,CP,CY,DE,EA,EE,ES,EU,FI,FR,FX,GF,GP,GR,IC,IE,IT,LT,LU,LV,MC,ME,MF,MQ,MT,NL,PM,PT,RE,SI,SK,SM,TF,VA,XK,YT,ZW}"
"FJD","2024-12-16 18:31:11","2024-12-16 18:31:11","FJ$","$","Fijian Dollar",2,0,"Fijian Dollar","fiat","{FJ}"
"FKP","2024-12-16 18:31:11","2024-12-16 18:31:11","FK£","£","Falkland Islands Pound",2,0,"Falkland Islands Pound","fiat","{FK}"
"GBP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","British Pound Sterling",2,0,"British pounds sterling","fiat","{GB,GG,GS,IM,JE,TA,UK,ZW}"
"GEL","2024-12-16 18:31:11","2024-12-16 18:31:11","GEL","GEL","Georgian Lari",2,0,"Georgian laris","fiat","{GE}"
"GGP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","Guernsey pound",2,0,"Guernsey pounds","fiat","{}"
"GHS","2024-12-16 18:31:11","2024-12-16 18:31:11","GH₵","GH₵","Ghanaian Cedi",2,0,"Ghanaian cedis","fiat","{GH}"
"GIP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","Gibraltar Pound",2,0,"Gibraltar Pounds","fiat","{GI}"
"GMD","2024-12-16 18:31:11","2024-12-16 18:31:11","D","D","Gambian Dalasi",2,0,"Gambian Dalasi","fiat","{GM}"
"GNF","2024-12-16 18:31:11","2024-12-16 18:31:11","FG","FG","Guinean Franc",0,0,"Guinean francs","fiat","{GN}"
"GTQ","2024-12-16 18:31:11","2024-12-16 18:31:11","GTQ","Q","Guatemalan Quetzal",2,0,"Guatemalan quetzals","fiat","{GT}"
"GYD","2024-12-16 18:31:11","2024-12-16 18:31:11","G$","$","Guyanaese Dollar",2,0,"Guyanaese Dollar","fiat","{GY}"
"HKD","2024-12-16 18:31:11","2024-12-16 18:31:11","HK$","$","Hong Kong Dollar",2,0,"Hong Kong dollars","fiat","{HK}"
"HNL","2024-12-16 18:31:11","2024-12-16 18:31:11","HNL","L","Honduran Lempira",2,0,"Honduran lempiras","fiat","{HN}"
"HRK","2024-12-16 18:31:11","2024-12-16 18:31:11","kn","kn","Croatian Kuna",2,0,"Croatian kunas","fiat","{HR}"
"HTG","2024-12-16 18:31:11","2024-12-16 18:31:11","G","G","Haitian Gourde",2,0,"Haitian Gourde","fiat","{HT}"
"HUF","2024-12-16 18:31:11","2024-12-16 18:31:11","Ft","Ft","Hungarian Forint",0,0,"Hungarian forints","fiat","{HU}"
"IDR","2024-12-16 18:31:11","2024-12-16 18:31:11","Rp","Rp","Indonesian Rupiah",0,0,"Indonesian rupiahs","fiat","{ID}"
"ILS","2024-12-16 18:31:11","2024-12-16 18:31:11","₪","₪","Israeli New Sheqel",2,0,"Israeli new sheqels","fiat","{IL,PS}"
"IMP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","Manx pound",2,0,"Manx pounds","fiat","{}"
"INR","2024-12-16 18:31:11","2024-12-16 18:31:11","Rs","টকা","Indian Rupee",2,0,"Indian rupees","fiat","{BT,IN}"
"IQD","2024-12-16 18:31:11","2024-12-16 18:31:11","IQD","د.ع.‏","Iraqi Dinar",0,0,"Iraqi dinars","fiat","{IQ}"
"IRR","2024-12-16 18:31:11","2024-12-16 18:31:11","IRR","﷼","Iranian Rial",0,0,"Iranian rials","fiat","{IR}"
"ISK","2024-12-16 18:31:11","2024-12-16 18:31:11","Ikr","kr","Icelandic Króna",0,0,"Icelandic krónur","fiat","{IS}"
"JEP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","Jersey pound",2,0,"Jersey pound","fiat","{}"
"JMD","2024-12-16 18:31:11","2024-12-16 18:31:11","J$","$","Jamaican Dollar",2,0,"Jamaican dollars","fiat","{JM}"
"JOD","2024-12-16 18:31:11","2024-12-16 18:31:11","JD","د.أ.‏","Jordanian Dinar",3,0,"Jordanian dinars","fiat","{JO,PS}"
"JPY","2024-12-16 18:31:11","2024-12-16 18:31:11","¥","￥","Japanese Yen",0,0,"Japanese yen","fiat","{JP}"
"KES","2024-12-16 18:31:11","2024-12-16 18:31:11","Ksh","Ksh","Kenyan Shilling",2,0,"Kenyan shillings","fiat","{KE}"
"KGS","2024-12-16 18:31:11","2024-12-16 18:31:11","KGS","KGS","Kyrgystani Som",2,0,"Kyrgystani Som","fiat","{KG}"
"KHR","2024-12-16 18:31:11","2024-12-16 18:31:11","KHR","៛","Cambodian Riel",2,0,"Cambodian riels","fiat","{KH}"
"KMF","2024-12-16 18:31:11","2024-12-16 18:31:11","CF","FC","Comorian Franc",0,0,"Comorian francs","fiat","{KM}"
"KPW","2024-12-16 18:31:11","2024-12-16 18:31:11","₩","₩","North Korean Won",2,0,"North Korean Won","fiat","{KP}"
"KRW","2024-12-16 18:31:11","2024-12-16 18:31:11","₩","₩","South Korean Won",0,0,"South Korean won","fiat","{KR}"
"KWD","2024-12-16 18:31:11","2024-12-16 18:31:11","KD","د.ك.‏","Kuwaiti Dinar",3,0,"Kuwaiti dinars","fiat","{KW}"
"KYD","2024-12-16 18:31:11","2024-12-16 18:31:11","CI$","$‏","Cayman Islands Dollar",2,0,"Cayman Islands Dollar","fiat","{KY}"
"KZT","2024-12-16 18:31:11","2024-12-16 18:31:11","KZT","тңг.","Kazakhstani Tenge",2,0,"Kazakhstani tenges","fiat","{KZ}"
"LAK","2024-12-16 18:31:11","2024-12-16 18:31:11","₭N","₭‏‏","Laotian Kip",0,0,"Laotian Kip","fiat","{LA}"
"LBP","2024-12-16 18:31:11","2024-12-16 18:31:11","LB£","ل.ل.‏","Lebanese Pound",0,0,"Lebanese pounds","fiat","{LB}"
"LKR","2024-12-16 18:31:11","2024-12-16 18:31:11","SLRs","SL Re","Sri Lankan Rupee",2,0,"Sri Lankan rupees","fiat","{LK}"
"LRD","2024-12-16 18:31:11","2024-12-16 18:31:11","LD$","L$","Liberian Dollar",2,0,"Liberian Dollar","fiat","{LR}"
"LSL","2024-12-16 18:31:11","2024-12-16 18:31:11","L","M","Lesotho Loti",2,0,"Lesotho Loti","fiat","{LS}"
"LTL","2024-12-16 18:31:11","2024-12-16 18:31:11","Lt","Lt","Lithuanian Litas",2,0,"Lithuanian litai","fiat","{}"
"LVL","2024-12-16 18:31:11","2024-12-16 18:31:11","Ls","Ls","Latvian Lats",2,0,"Latvian lati","fiat","{}"
"LYD","2024-12-16 18:31:11","2024-12-16 18:31:11","LD","د.ل.‏","Libyan Dinar",3,0,"Libyan dinars","fiat","{LY}"
"MAD","2024-12-16 18:31:11","2024-12-16 18:31:11","MAD","د.م.‏","Moroccan Dirham",2,0,"Moroccan dirhams","fiat","{EH,MA}"
"MDL","2024-12-16 18:31:11","2024-12-16 18:31:11","MDL","MDL","Moldovan Leu",2,0,"Moldovan lei","fiat","{MD}"
"MGA","2024-12-16 18:31:11","2024-12-16 18:31:11","MGA","MGA","Malagasy Ariary",0,0,"Malagasy Ariaries","fiat","{MG}"
"MKD","2024-12-16 18:31:11","2024-12-16 18:31:11","MKD","MKD","Macedonian Denar",2,0,"Macedonian denari","fiat","{MK}"
"MMK","2024-12-16 18:31:11","2024-12-16 18:31:11","MMK","K","Myanma Kyat",0,0,"Myanma kyats","fiat","{MM}"
"MNT","2024-12-16 18:31:11","2024-12-16 18:31:11","₮","₮","Mongolian Tugrik",2,0,"Mongolian Tugrik","fiat","{MN}"
"MOP","2024-12-16 18:31:11","2024-12-16 18:31:11","MOP$","MOP$","Macanese Pataca",2,0,"Macanese patacas","fiat","{MO}"
"MRO","2024-12-16 18:31:11","2024-12-16 18:31:11","UM","UM","Mauritanian ouguiya",2,0,"Mauritanian ouguiyas","fiat","{MR}"
"MUR","2024-12-16 18:31:11","2024-12-16 18:31:11","MURs","MURs","Mauritian Rupee",0,0,"Mauritian rupees","fiat","{MU}"
"MVR","2024-12-16 18:31:11","2024-12-16 18:31:11","MRf","Rf","Maldivian Rufiyaa",2,0,"Maldivian Rufiyaa","fiat","{MV}"
"MWK","2024-12-16 18:31:11","2024-12-16 18:31:11","MK","MK","Malawian Kwacha",2,0,"Malawian Kwacha","fiat","{MW}"
"MXN","2024-12-16 18:31:11","2024-12-16 18:31:11","MX$","$","Mexican Peso",2,0,"Mexican pesos","fiat","{MX}"
"MYR","2024-12-16 18:31:11","2024-12-16 18:31:11","RM","RM","Malaysian Ringgit",2,0,"Malaysian ringgits","fiat","{MY}"
"MZN","2024-12-16 18:31:11","2024-12-16 18:31:11","MTn","MTn","Mozambican Metical",2,0,"Mozambican meticals","fiat","{MZ}"
"NAD","2024-12-16 18:31:11","2024-12-16 18:31:11","N$","N$","Namibian Dollar",2,0,"Namibian dollars","fiat","{NA}"
"NGN","2024-12-16 18:31:11","2024-12-16 18:31:11","₦","₦","Nigerian Naira",2,0,"Nigerian nairas","fiat","{NG}"
"NIO","2024-12-16 18:31:11","2024-12-16 18:31:11","C$","C$","Nicaraguan Córdoba",2,0,"Nicaraguan córdobas","fiat","{NI}"
"NOK","2024-12-16 18:31:11","2024-12-16 18:31:11","Nkr","kr","Norwegian Krone",2,0,"Norwegian kroner","fiat","{BV,NO,SJ}"
"NPR","2024-12-16 18:31:11","2024-12-16 18:31:11","NPRs","नेरू","Nepalese Rupee",2,0,"Nepalese rupees","fiat","{NP}"
"NZD","2024-12-16 18:31:11","2024-12-16 18:31:11","NZ$","$","New Zealand Dollar",2,0,"New Zealand dollars","fiat","{CK,NU,NZ,PN,TK}"
"OMR","2024-12-16 18:31:11","2024-12-16 18:31:11","OMR","ر.ع.‏","Omani Rial",3,0,"Omani rials","fiat","{OM}"
"PAB","2024-12-16 18:31:11","2024-12-16 18:31:11","B/.","B/.","Panamanian Balboa",2,0,"Panamanian balboas","fiat","{PA}"
"PEN","2024-12-16 18:31:11","2024-12-16 18:31:11","S/.","S/.","Peruvian Nuevo Sol",2,0,"Peruvian nuevos soles","fiat","{PE}"
"PGK","2024-12-16 18:31:11","2024-12-16 18:31:11","K","K","Papua New Guinean Kina",2,0,"Papua New Guinean Kina","fiat","{PG}"
"PHP","2024-12-16 18:31:11","2024-12-16 18:31:11","₱","₱","Philippine Peso",2,0,"Philippine pesos","fiat","{PH}"
"PKR","2024-12-16 18:31:11","2024-12-16 18:31:11","PKRs","₨","Pakistani Rupee",0,0,"Pakistani rupees","fiat","{PK}"
"PLN","2024-12-16 18:31:11","2024-12-16 18:31:11","zł","zł","Polish Zloty",2,0,"Polish zlotys","fiat","{PL}"
"PYG","2024-12-16 18:31:11","2024-12-16 18:31:11","₲","₲","Paraguayan Guarani",0,0,"Paraguayan guaranis","fiat","{PY}"
"QAR","2024-12-16 18:31:11","2024-12-16 18:31:11","QR","ر.ق.‏","Qatari Rial",2,0,"Qatari rials","fiat","{QA}"
"RON","2024-12-16 18:31:11","2024-12-16 18:31:11","RON","RON","Romanian Leu",2,0,"Romanian lei","fiat","{RO}"
"RSD","2024-12-16 18:31:11","2024-12-16 18:31:11","din.","дин.","Serbian Dinar",0,0,"Serbian dinars","fiat","{RS}"
"RUB","2024-12-16 18:31:11","2024-12-16 18:31:11","RUB","руб.","Russian Ruble",2,0,"Russian rubles","fiat","{RU,SU}"
"RWF","2024-12-16 18:31:11","2024-12-16 18:31:11","RWF","FR","Rwandan Franc",0,0,"Rwandan francs","fiat","{RW}"
"SAR","2024-12-16 18:31:11","2024-12-16 18:31:11","SR","ر.س.‏","Saudi Riyal",2,0,"Saudi riyals","fiat","{SA}"
"SBD","2024-12-16 18:31:11","2024-12-16 18:31:11","SI$","$","Solomon Islands Dollar",2,0,"Solomon Islands Dollars","fiat","{SB}"
"SCR","2024-12-16 18:31:11","2024-12-16 18:31:11","SRe","SR","Seychellois Rupee",2,0,"Seychellois Rupees","fiat","{SC}"
"SDG","2024-12-16 18:31:11","2024-12-16 18:31:11","SDG","SDG","Sudanese Pound",2,0,"Sudanese pounds","fiat","{SD}"
"SEK","2024-12-16 18:31:11","2024-12-16 18:31:11","Skr","kr","Swedish Krona",2,0,"Swedish kronor","fiat","{SE}"
"SGD","2024-12-16 18:31:11","2024-12-16 18:31:11","S$","$","Singapore Dollar",2,0,"Singapore dollars","fiat","{SG}"
"SHP","2024-12-16 18:31:11","2024-12-16 18:31:11","£","£","Saint Helena Pound",2,0,"Saint Helena Pounds","fiat","{SH}"
"SLL","2024-12-16 18:31:11","2024-12-16 18:31:11","Le","Le","Sierra Leonean Leone",2,0,"Sierra Leonean Leone","fiat","{SL}"
"SOS","2024-12-16 18:31:11","2024-12-16 18:31:11","Ssh","Ssh","Somali Shilling",0,0,"Somali shillings","fiat","{SO}"
"SRD","2024-12-16 18:31:11","2024-12-16 18:31:11","$","$","Surinamese Dollar",2,0,"Surinamese Dollar","fiat","{SR}"
"STD","2024-12-16 18:31:11","2024-12-16 18:31:11","Db","Db","São Tomé and Príncipe dobra",2,0,"São Tomé and Príncipe dobras","fiat","{ST}"
"SVC","2024-12-16 18:31:11","2024-12-16 18:31:11","₡","₡","Salvadoran Colón",2,0,"Salvadoran Colón","fiat","{}"
"SYP","2024-12-16 18:31:11","2024-12-16 18:31:11","SY£","ل.س.‏","Syrian Pound",0,0,"Syrian pounds","fiat","{SY}"
"SZL","2024-12-16 18:31:11","2024-12-16 18:31:11","L","E‏","Swazi Lilangeni",2,0,"Swazi Lilangeni","fiat","{SZ}"
"THB","2024-12-16 18:31:11","2024-12-16 18:31:11","฿","฿","Thai Baht",2,0,"Thai baht","fiat","{TH}"
"TJS","2024-12-16 18:31:11","2024-12-16 18:31:11","TJS","TJS","Tajikistani Somoni",2,0,"Tajikistani Somoni","fiat","{TJ}"
"TMT","2024-12-16 18:31:11","2024-12-16 18:31:11","T","T‏","Turkmenistani Manat",2,0,"Turkmenistani Manat","fiat","{TM}"
"TND","2024-12-16 18:31:11","2024-12-16 18:31:11","DT","د.ت.‏","Tunisian Dinar",3,0,"Tunisian dinars","fiat","{TN}"
"TOP","2024-12-16 18:31:11","2024-12-16 18:31:11","T$","T$","Tongan Paʻanga",2,0,"Tongan paʻanga","fiat","{TO}"
"TRY","2024-12-16 18:31:11","2024-12-16 18:31:11","TL","TL","Turkish Lira",2,0,"Turkish Lira","fiat","{TR}"
"TTD","2024-12-16 18:31:11","2024-12-16 18:31:11","TT$","$","Trinidad and Tobago Dollar",2,0,"Trinidad and Tobago dollars","fiat","{TT}"
"TWD","2024-12-16 18:31:11","2024-12-16 18:31:11","NT$","NT$","New Taiwan Dollar",2,0,"New Taiwan dollars","fiat","{TW}"
"TZS","2024-12-16 18:31:11","2024-12-16 18:31:11","TSh","TSh","Tanzanian Shilling",0,0,"Tanzanian shillings","fiat","{TZ}"
"UAH","2024-12-16 18:31:11","2024-12-16 18:31:11","₴","₴","Ukrainian Hryvnia",2,0,"Ukrainian hryvnias","fiat","{UA}"
"UGX","2024-12-16 18:31:11","2024-12-16 18:31:11","USh","USh","Ugandan Shilling",0,0,"Ugandan shillings","fiat","{UG}"
"USD","2024-12-16 18:31:11","2024-12-16 18:31:11","$","$","US Dollar",2,0,"US dollars","fiat","{AC,AS,BQ,DG,EC,FM,GU,HT,IO,MH,MP,PA,PR,PW,SV,TC,TL,UM,US,VG,VI,ZW}"
"UYU","2024-12-16 18:31:11","2024-12-16 18:31:11","$U","$","Uruguayan Peso",2,0,"Uruguayan pesos","fiat","{UY}"
"UZS","2024-12-16 18:31:11","2024-12-16 18:31:11","UZS","UZS","Uzbekistan Som",0,0,"Uzbekistan som","fiat","{UZ}"
"VEF","2024-12-16 18:31:11","2024-12-16 18:31:11","Bs.F.","Bs.F.","Venezuelan Bolívar",2,0,"Venezuelan bolívars","fiat","{VE}"
"VND","2024-12-16 18:31:11","2024-12-16 18:31:11","₫","₫","Vietnamese Dong",0,0,"Vietnamese dong","fiat","{VN}"
"VUV","2024-12-16 18:31:11","2024-12-16 18:31:11","VUV","VT","Vanuatu Vatu",0,0,"Vanuatu Vatu","fiat","{VU}"
"WST","2024-12-16 18:31:11","2024-12-16 18:31:11","WS$","T","Samoan Tala",2,0,"Samoan Tala","fiat","{WS}"
"XAF","2024-12-16 18:31:11","2024-12-16 18:31:11","FCFA","FCFA","CFA Franc BEAC",0,0,"CFA francs BEAC","fiat","{CF,CG,CM,GA,GQ,TD}"
"XAG","2024-12-16 18:31:11","2024-12-16 18:31:11","XAG","XAG","Silver Ounce",2,0,"Silver Ounces","metal","{}"
"XAU","2024-12-16 18:31:11","2024-12-16 18:31:11","XAU","XAU","Gold Ounce",2,0,"Gold Ounces","metal","{}"
"XCD","2024-12-16 18:31:11","2024-12-16 18:31:11","EC$","$","East Caribbean Dollar",2,0,"East Caribbean Dollars","fiat","{AG,AI,DM,GD,KN,LC,MS,VC}"
"XDR","2024-12-16 18:31:11","2024-12-16 18:31:11","SDR","SDR","Special drawing rights",2,0,"Special drawing rights","fiat","{}"
"XOF","2024-12-16 18:31:11","2024-12-16 18:31:11","CFA","CFA","CFA Franc BCEAO",0,0,"CFA francs BCEAO","fiat","{BF,BJ,CI,GW,ML,NE,SN,TG}"
"XPF","2024-12-16 18:31:11","2024-12-16 18:31:11","CFP","CFP","CFP Franc",0,0,"CFP francs","fiat","{NC,PF,WF}"
"YER","2024-12-16 18:31:11","2024-12-16 18:31:11","YR","ر.ي.‏","Yemeni Rial",0,0,"Yemeni rials","fiat","{YE}"
"ZAR","2024-12-16 18:31:11","2024-12-16 18:31:11","R","R","South African Rand",2,0,"South African rand","fiat","{LS,NA,ZA,ZW}"
"ZMK","2024-12-16 18:31:11","2024-12-16 18:31:11","ZK","ZK","Zambian Kwacha",0,0,"Zambian kwachas","fiat","{}"
"ZMW","2024-12-16 18:31:11","2024-12-16 18:31:11","ZK","ZK","Zambian Kwacha",0,0,"Zambian kwachas","fiat","{ZM}"
"ZWL","2024-12-16 18:31:11","2024-12-16 18:31:11","ZWL","$","Zimbabwean dollar",2,0,"Zimbabwean dollars","fiat","{}"
"XPT","2024-12-16 18:31:11","2024-12-16 18:31:11","XPT","XPT","Platinum Ounce",6,0,"Platinum Ounces","metal","{}"
"XPD","2024-12-16 18:31:11","2024-12-16 18:31:11","XPD","XPD","Palladium Ounce",6,0,"Palladium Ounces","metal","{}"
"BTC","2024-12-16 18:31:11","2024-12-16 18:31:11","₿","₿","Bitcoin",8,0,"Bitcoins","crypto","{}"
"ETH","2024-12-16 18:31:11","2024-12-16 18:31:11","Ξ","Ξ","Ethereum",18,0,"Ethereum","crypto","{}"
"BNB","2024-12-16 18:31:11","2024-12-16 18:31:11","BNB","BNB","Binance",8,0,"Binance","crypto","{}"
"XRP","2024-12-16 18:31:11","2024-12-16 18:31:11","XRP","XRP","Ripple",6,0,"Ripple","crypto","{}"
"SOL","2024-12-16 18:31:11","2024-12-16 18:31:11","SOL","SOL","Solana",9,0,"Solana","crypto","{}"
"DOT","2024-12-16 18:31:11","2024-12-16 18:31:11","DOT","DOT","Polkadot",10,0,"Polkadot","crypto","{}"
"AVAX","2024-12-16 18:31:11","2024-12-16 18:31:11","AVAX","AVAX","Avalanche",18,0,"Avalanche","crypto","{}"
"MATIC","2024-12-16 18:31:11","2024-12-16 18:31:11","MATIC","MATIC","Matic Token",18,0,"Matic Tokens","crypto","{}"
"LTC","2024-12-16 18:31:11","2024-12-16 18:31:11","Ł","Ł","Litecoin",8,0,"Litecoins","crypto","{}"
"ADA","2024-12-16 18:31:11","2024-12-16 18:31:11","ADA","ADA","Cardano",6,0,"Cardanos","crypto","{}"
"USDT","2024-12-16 18:31:11","2024-12-16 18:31:11","USDT","USDT","Tether",2,0,"Tethers","crypto","{}"
"USDC","2024-12-16 18:31:11","2024-12-16 18:31:11","USDC","USDC","USD Coin",2,0,"USD Coins","crypto","{}"
"DAI","2024-12-16 18:31:11","2024-12-16 18:31:11","DAI","DAI","Dai",2,0,"Dais","crypto","{}"
"ARB","2024-12-16 18:31:11","2024-12-16 18:31:11","ARB","ARB","Arbitrum",8,0,"Arbitrums","crypto","{}"
"OP","2024-12-16 18:31:11","2024-12-16 18:31:11","OP","OP","Optimism",8,0,"Optimism","crypto","{}"
"VES","2024-12-16 18:31:11","2024-12-16 18:31:11","Bs.S.","Bs.S.","Venezuelan Bolívar",2,0,"Venezuelan bolívars","fiat","{}"
"STN","2024-12-16 18:31:11","2024-12-16 18:31:11","STN","STN","São Tomé and Príncipe dobra",2,0,"dobra","fiat","{}"
"MRU","2024-12-16 18:31:11","2024-12-16 18:31:11","MRU","MRU","Mauritanian ouguiya",2,0,"ouguiya","fiat","{}"
